from,to
"/settle-in-the-uk/y/you-re-the-family-member-or-partner-of-a-british-citizen/no/partner/your-partner-has-died","/indefinite-leave-to-remain-domestic-violence"
"/settle-in-the-uk/y/you-re-the-family-member-or-partner-of-a-british-citizen/yes","/visas-partner-dies"
"/settle-in-the-uk/y/you-re-the-family-member-or-partner-of-a-british-citizen/yes/on-a-work-visa","/indefinite-leave-to-remain-family"
"/settle-in-the-uk/y/you-re-the-family-member-or-partner-of-a-british-citizen/yes/on-a-work-visa/a-tier-1-tier-2-or-tier-5-visa","/indefinite-leave-to-remain-family"
"/settle-in-the-uk/y/you-re-the-family-member-or-partner-of-a-british-citizen/yes/on-a-work-visa/any-other-work-visa","/indefinite-leave-to-remain-family"
"/settle-in-the-uk/y/you-re-the-family-member-or-partner-of-a-british-citizen/yes/some-other-way","/indefinite-leave-to-remain-family"
"/settle-in-the-uk/y/you-re-the-family-member-or-partner-of-a-british-citizen/yes/some-other-way/partner","/indefinite-leave-to-remain-family"
"/settle-in-the-uk/y/you-re-the-family-member-or-partner-of-a-british-citizen/yes/some-other-way/partner/none-of-these","/indefinite-leave-to-remain-family/partner-family-visa"
"/settle-in-the-uk/y/you-re-the-family-member-or-partner-of-a-british-citizen/yes/some-other-way/partner/you-re-divorced-or-separated","/indefinite-leave-to-remain"
"/settle-in-the-uk/y/you-re-the-family-member-or-partner-of-a-british-citizen/yes/some-other-way/partner/you-re-divorced-or-separated/no","/indefinite-leave-to-remain"
"/settle-in-the-uk/y/you-re-the-family-member-or-partner-of-a-british-citizen/yes/some-other-way/partner/you-re-divorced-or-separated/yes","/indefinite-leave-to-remain"
"/settle-in-the-uk/y/you-re-the-family-member-or-partner-of-a-british-citizen/yes/some-other-way/partner/you-re-divorced-or-separated/yes/no","/indefinite-leave-to-remain"
"/settle-in-the-uk/y/you-re-the-family-member-or-partner-of-a-british-citizen/yes/some-other-way/partner/you-re-divorced-or-separated/yes/yes","/indefinite-leave-to-remain"
"/settle-in-the-uk/y/you-re-the-family-member-or-partner-of-a-british-citizen/yes/some-other-way/partner/you-re-still-with-your-partner","/indefinite-leave-to-remain-family/parent"
"/settle-in-the-uk/y/you-re-the-family-member-or-partner-of-a-british-citizen/yes/some-other-way/partner/you-re-the-victim-of-domestic-violence","/indefinite-leave-to-remain-family/partner-family-visa"
"/settle-in-the-uk/y/you-re-the-family-member-or-partner-of-a-british-citizen/yes/some-other-way/partner/your-partner-has-died","/indefinite-leave-to-remain-domestic-violence"
"/settle-in-the-uk/y/you-re-the-family-member-or-partner-of-someone-who-has-settled-in-the-uk","/visas-partner-dies"
"/settle-in-the-uk/y/you-re-the-family-member-or-partner-of-someone-who-has-settled-in-the-uk/on-a-work-visa","/indefinite-leave-to-remain-family"
"/settle-in-the-uk/y/you-re-the-family-member-or-partner-of-someone-who-has-settled-in-the-uk/on-a-work-visa/a-tier-1-tier-2-or-tier-5-visa","/indefinite-leave-to-remain-family"
"/settle-in-the-uk/y/you-re-the-family-member-or-partner-of-someone-who-has-settled-in-the-uk/on-a-work-visa/any-other-work-visa","/indefinite-leave-to-remain-family"
"/settle-in-the-uk/y/you-re-the-family-member-or-partner-of-someone-who-has-settled-in-the-uk/some-other-way","/indefinite-leave-to-remain-family"
"/settle-in-the-uk/y/you-re-the-family-member-or-partner-of-someone-who-has-settled-in-the-uk/some-other-way/adult-dependent-relative","/indefinite-leave-to-remain-family"
"/settle-in-the-uk/y/you-re-the-family-member-or-partner-of-someone-who-has-settled-in-the-uk/some-other-way/child-under-18-and-children-who-have-turned-18-since-first-applying","/settlement-refugee-or-humanitarian-protection/adult-dependent-relative"
"/settle-in-the-uk/y/you-re-the-family-member-or-partner-of-someone-who-has-settled-in-the-uk/some-other-way/parent","/indefinite-leave-to-remain-family/child-family-visa"
"/settle-in-the-uk/y/you-re-the-family-member-or-partner-of-someone-who-has-settled-in-the-uk/some-other-way/partner","/indefinite-leave-to-remain-family/parent"
"/settle-in-the-uk/y/you-ve-been-in-the-uk-legally-for-10-years-long-residence","/indefinite-leave-to-remain-family/partner-family-visa"
"/settle-in-the-uk/y/you-ve-been-settled-in-the-uk-before","/long-residence/apply-to-settle"
"/settle-in-the-uk/y/you-re-the-family-member-or-partner-of-someone-who-has-settled-in-the-uk/some-other-way/partner/none-of-these","/returning-resident-visa"
"/settle-in-the-uk/y/you-re-the-family-member-or-partner-of-someone-who-has-settled-in-the-uk/some-other-way/partner/you-re-divorced-or-separated","/indefinite-leave-to-remain"
"/settle-in-the-uk/y/you-re-the-family-member-or-partner-of-someone-who-has-settled-in-the-uk/some-other-way/partner/you-re-divorced-or-separated/no","/indefinite-leave-to-remain"
"/settle-in-the-uk/y/you-re-the-family-member-or-partner-of-someone-who-has-settled-in-the-uk/some-other-way/partner/you-re-divorced-or-separated/yes","/indefinite-leave-to-remain"
"/settle-in-the-uk/y/you-re-the-family-member-or-partner-of-someone-who-has-settled-in-the-uk/some-other-way/partner/you-re-divorced-or-separated/yes/no","/indefinite-leave-to-remain"
"/settle-in-the-uk/y/you-re-the-family-member-or-partner-of-someone-who-has-settled-in-the-uk/some-other-way/partner/you-re-divorced-or-separated/yes/yes","/indefinite-leave-to-remain"
"/settle-in-the-uk/y/you-re-the-family-member-or-partner-of-someone-who-has-settled-in-the-uk/some-other-way/partner/you-re-still-with-your-partner","/indefinite-leave-to-remain-family/parent"
"/settle-in-the-uk/y/you-re-the-family-member-or-partner-of-someone-who-has-settled-in-the-uk/some-other-way/partner/you-re-the-victim-of-domestic-violence","/indefinite-leave-to-remain-family/partner-family-visa"
"/settle-in-the-uk/y/you-re-the-family-member-or-partner-of-someone-who-has-settled-in-the-uk/some-other-way/partner/your-partner-has-died","/indefinite-leave-to-remain-domestic-violence"
"/settle-in-the-uk/y/you-re-the-family-member-or-partner-of-someone-who-has-settled-in-the-uk/some-other-way/partner/your-partner-has-died","/visas-partner-dies"
